Date,Time,Timestamp,April 2025_Price,April 2025_Rate_Change,May 2025_Price,May 2025_Rate_Change,June 2025_Price,June 2025_Rate_Change
2025-04-16,12:36:15,2025-04-16 12:36:15,220.62,-0.35%,223.34,-0.34%,225.4,0.55%
2025-04-16,12:38:10,2025-04-16 12:38:10,220.75,0.68%,222.38,0.02%,225.12,-0.76%
2025-04-16,12:38:18,2025-04-16 12:38:18,221.87,0.66%,223.27,0.19%,222.6,0.49%
2025-04-16,12:40:49,2025-04-16 12:40:49,220.69,-0.62%,221.63,-0.6%,225.44,0.39%
2025-04-16,12:49:54,2025-04-16 12:49:54,222.63,0.52%,222.46,-0.69%,222.76,-0.73%
2025-04-16,12:58:35,2025-04-16 12:58:35,222.88,0.37%,222.97,-0.03%,223.04,0.06%
2025-04-16,13:04:16,2025-04-16 13:04:16,222.1,-0.42%,223.11,0.08%,224.73,0.3%
2025-04-16,13:09:13,2025-04-16 13:09:13,220.71,-0.69%,223.16,0.07%,225.11,0.29%
2025-04-16,13:18:02,2025-04-16 13:18:02,221.91,0.24%,221.5,-0.64%,223.44,-0.43%
2025-04-16,13:21:16,2025-04-16 13:21:16,230.45,"

      window.addEventListener('message', receiveMessage, false);
      function receiveMessage(evt) {
        try {
        const isdatasource = evt.data && typeof (evt.data) == 'string' ? ( typeof (JSON.parse(evt.data).data_source) !== 'undefined'? JSON.parse(evt.data).data_source.match(/iframe/):false) : (typeof (evt.data.data_source) !== 'undefined'? evt.data.data_source.match(/iframe/):false)
        if(isdatasource){
        var evt_data = typeof (evt.data) == 'string' ? JSON.parse(evt.data): evt.data;
        dataLayer.push(evt_data)
        }
         } catch (error) { 
          console.log("""", error);
          }
      }
    
    
     
      
      
      if(navigator.userAgent.toLowerCase().indexOf('lighthouse') < 0 && navigator.userAgent.toLowerCase().indexOf('speed insights') < 0) {

        function downloadJSAtOnload() {
          try {
            (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.defer=true;j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-TPKFC6');
          } catch(err) {
            console.log(""JS GTM error"", err);
          }
        }   

        if(window.addEventListener)window.addEventListener(""load"",downloadJSAtOnload,!1);else if(window.attachEvent)window.attachEvent(""onload"",downloadJSAtOnload);else window.onload=downloadJSAtOnload;
      }
      
      
    
    
    
     var clevertap = {event:[], profile:[], account:[], onUserLogin:[], notifications:[], privacy:[]};
    // replace with the CLEVERTAP_ACCOUNT_ID with the actual ACCOUNT ID value from your Dashboard -> Settings page
    clevertap.account.push({""id"": ""R74-5R4-6W5Z""});
    clevertap.privacy.push({optOut: false}); //set the flag to true, if the user of the device opts out of sharing their data
    clevertap.privacy.push({useIP: false}); //set the flag to true, if the user agrees to share their IP data
    (function () {
        var wzrk = document.createElement('script');
        wzrk.type = 'text/javascript';
        wzrk.async = true;
        wzrk.src = ('https:' == document.location.protocol ? 'https://d2r1yp2w7bby2u.cloudfront.net' : 'http://static.clevertap.com') + '/js/clevertap.min.js';
        var s = document.getElementsByTagName('script')[0];
        s.parentNode.insertBefore(wzrk, s);
      })();
   
   
    

























          Aluminium Price Today: MCX Aluminium Rate Today Live | 5paisa
        









    
	
        
    
  
  
  
  
